Farbe,Preis,Material,Structure1,Structure_2,Structure_3,Structure_4,outfit_id,object_id
,"215,00 EUR","""Obermaterial:  Leder""",Frauen,Schuhe,Stiefeletten,Schnürstiefeletten,/o/zoe-saibou-elegant-brown-leather-look-18594,/p/ekonika/schnurstiefelette-7414010
,"496,00 EUR","""Schließe:  Silber 925""",Frauen,Accessoires,Schmuck,Ketten,/o/zoe-saibou-elegant-brown-leather-look-18594,/p/orquidea/perlenkette-tiffany-4593666
,,"""Zusammensetzung:  Metall""",Frauen,Accessoires,Schmuck,Ketten,/o/zoe-saibou-elegant-brown-leather-look-18594,/p/orquidea/perlenkette-valentina-4589479
pastellrot / rot,"99,90 EUR","""Material: 78% Baumwolle",Frauen,Sport,Sportarten,Fitness,/o/zoe-saibou-sporty-set-look-by-tommy-sport-18441,/p/tommy-sport/sportsweatshirt-7454764
pastellrot / hellrot,"ab 39,90 EUR","""Material: 76% Polyester",Frauen,Sport,Sportbekleidung,Sportwäsche,/o/zoe-saibou-sporty-set-look-by-tommy-sport-18441,/p/tommy-sport/sport-bh-7454633
,,"""Material: 74% Polyester",Frauen,Sport,Sportarten,Fitness,/o/zoe-saibou-sporty-set-look-by-tommy-sport-18441,/p/tommy-sport/leggings-7584062
,,"""Obermaterial:  Textil",Frauen,Sport,Sportarten,Fitness,/o/zoe-saibou-sporty-set-look-by-tommy-sport-18441,/p/tommy-sport/sportschuh-7350877
schwarz,"109,00 EUR","""Obermaterial:  Synthetik",Männer,Schuhe,Sneaker,Sneaker Low,/o/cherifa-ozworld-look-by-adidas-originals-18848,/p/adidas-originals/sneaker-ozelia-6866360
,"ab 44,90 EUR","""Material: 67% Baumwolle",Frauen,Bekleidung,Shirts & Tops,Shirts,/o/cherifa-ozworld-look-by-adidas-originals-18848,/p/adidas-originals/shirt-7386472
,"ab 119,00 EUR","""Material: 100% Polyester""",Frauen,Bekleidung,Jumpsuits,Lange Jumpsuits,/o/cherifa-ozworld-look-by-adidas-originals-18848,/p/adidas-originals/jumpsuit-7686111
,,"""Zusammensetzung: 95% Baumwolle",Frauen,Bekleidung,Blazer,Longblazer,/o/cherifa-elegant-allover-white-look-17788,/p/monosuit/blazer-7040111
,,"""Obermaterial:  Leder""",Frauen,Schuhe,Stiefel,LeGer by Lena Gercke Stiefel,/o/cherifa-elegant-allover-white-look-17788,/p/leger-by-lena-gercke/stiefel-elif-5906624
,,"""Obermaterial:  Polyurethan""",Frauen,Accessoires,Taschen & Rucksäcke,Taschen,/o/cherifa-elegant-allover-white-look-17788,/p/guess/schultertasche-cordelia-6868611
taupe,"129,00 EUR","""Obermaterial:  Synthetik",Männer,Schuhe,Sneaker,Sneaker Low,/o/cherifa-ozworld-look-by-adidas-originals-18849,/p/adidas-originals/sneaker-ozweego-5692463
,"ab 29,90 EUR","""Material: 74% Polyester",Frauen,Bekleidung,Shirts & Tops,Tops,/o/cherifa-ozworld-look-by-adidas-originals-18849,/p/adidas-originals/top-7778203
,"ab 64,90 EUR","""Material: 74% Recyceltes Polyester",Frauen,Bekleidung,Große Größen,Hosen,/o/cherifa-ozworld-look-by-adidas-originals-18849,/p/adidas-originals/hose-7714618
,,"""Material: 100% Baumwolle""",Frauen,Bekleidung,Große Größen,Kleider,/o/cherifa-classic-red-dress-look-by-tommy-hilfiger-18684,/p/tommy-hilfiger/kleid-7672147
weiß,"ab 99,90 EUR","""Obermaterial:  Leder""",Frauen,Schuhe,Sneaker,Sneaker Low,/o/cherifa-classic-red-dress-look-by-tommy-hilfiger-18684,/p/tommy-hilfiger/sneaker-7704756
dunkelblau,"39,90 EUR","""Material: 100% Baumwolle""",Frauen,Accessoires,Hüte & Mützen,Hüte,/o/cherifa-classic-red-dress-look-by-tommy-hilfiger-18684,/p/tommy-hilfiger/hut-7710736
,,"""Material: 96% Baumwolle",Frauen,Bekleidung,Große Größen,Kleider,/o/cherifa-maritime-black-white-look-by-tommy-hilfiger-18683,/p/tommy-hilfiger/kleid-7728690
,"ab 119,00 EUR","""Obermaterial:  Leder""",Frauen,Schuhe,Sneaker,Sneaker Low,/o/cherifa-maritime-black-white-look-by-tommy-hilfiger-18683,/p/tommy-hilfiger/sneaker-7760020
,,"""Material: 90% Polyester",Frauen,Bekleidung,Blusen & Tuniken,Blusenshirts,/o/cherifa-wide-leather-pants-look-17785,/p/zoe-karssen/bluse-6955982
,,"""Material: 100% Leder""",Frauen,Bekleidung,Hosen,3/4 Hosen,/o/cherifa-wide-leather-pants-look-17785,/p/studio-ar/hose-claire-7035962
,,"""Obermaterial:  Leder""",Frauen,Schuhe,Stiefeletten,Klassische Stiefeletten,/o/cherifa-wide-leather-pants-look-17785,/p/patrizia-pepe/stiefelette-6937479
schwarz,"109,00 EUR","""Obermaterial:  Synthetik",Männer,Schuhe,Sneaker,Sneaker Low,/o/cherifa-ozworld-look-by-adidas-originals-18850,/p/adidas-originals/sneaker-ozelia-6866360
oliv,"84,90 EUR","""Material: 100% Polyester""",Frauen,Bekleidung,Jacken,Übergangsjacken,/o/cherifa-ozworld-look-by-adidas-originals-18850,/p/adidas-originals/jacke-7987822
,"ab 34,90 EUR","""Material: 100% Baumwolle""",Frauen,Bekleidung,Shirts & Tops,Shirts,/o/cherifa-ozworld-look-by-adidas-originals-18850,/p/adidas-originals/t-shirt-7825324
,"ab 69,90 EUR","""Material: 87% Baumwolle",Frauen,Bekleidung,Große Größen,Hosen,/o/cherifa-ozworld-look-by-adidas-originals-18850,/p/adidas-originals/hose-7637067
ecru,,"""Obermaterial: 100% Polyamid""",Frauen,Bekleidung,Große Größen,Jacken,/o/cherifa-cool-white-blue-look-17780,/p/mango/mantel-nata-7071007
,,"""Zusammensetzung: 80% Polyamid",Frauen,Bekleidung,Jumpsuits,Lange Jumpsuits,/o/cherifa-cool-white-blue-look-17780,/p/monosuit/jumpsuit-7067895
,,"""Obermaterial:  Leder""",Frauen,Schuhe,Stiefel,Klassische Stiefel,/o/cherifa-cool-white-blue-look-17780,/p/samsoe-samsoe/stiefel-myral-6857266
,,"""Obermaterial:  Polyurethan""",Frauen,Accessoires,Taschen & Rucksäcke,Taschen,/o/cherifa-cool-white-blue-look-17780,/p/guess/schultertasche-cordelia-6868622
,,"""Obermaterial: 100% Baumwolle""",Frauen,Bekleidung,Sweat,Sweatshirts,/o/mogli-white-sweat-look-by-about-you-x-mogli-17549,/p/about-you-x-mogli/sweatshirt-remi-7058302
,,"""Obermaterial: 100% Baumwolle""",Frauen,Bekleidung,Große Größen,Hosen,/o/mogli-white-sweat-look-by-about-you-x-mogli-17549,/p/about-you-x-mogli/hose-roxane-7058366
schwarz,,"""Obermaterial:  Synthetik""",Frauen,Schuhe,Pantoletten,Klassische Pantoletten,/o/mogli-white-sweat-look-by-about-you-x-mogli-17549,/p/espadrij-l-originale/pantolette-plagette-jolie-7020056
,,"""Obermaterial: 100% Polyester""",Frauen,Bekleidung,Große Größen,Kleider,/o/mogli-rustbrown-mididress-look-by-about-you-x-mogli-15621,/p/about-you-x-mogli/kleid-liz-5842972
,"149,00 EUR","""Obermaterial:  Leder""",Frauen,Schuhe,Stiefel,Schnürstiefel,/o/mogli-rustbrown-mididress-look-by-about-you-x-mogli-15621,/p/edited/stiefel-dorle-5020751
,,"""Obermaterial: 96% Polyester",Frauen,Bekleidung,Große Größen,Blazer,/o/mogli-classy-transparent-black-look-by-about-you-x-mogli-17548,/p/about-you-x-mogli/blazer-alexis-7057973
,,"""Obermaterial: 95% Polyester",Frauen,Bekleidung,Große Größen,Shirts & Tops,/o/mogli-classy-transparent-black-look-by-about-you-x-mogli-17548,/p/about-you-x-mogli/shirt-ava-7057953
,,"""Obermaterial: 96% Polyester",Hose 'Ayla',robots,description,Hose 'Ayla',/o/mogli-classy-transparent-black-look-by-about-you-x-mogli-17548,/p/about-you-x-mogli/hose-ayla-7058266
,,"""Obermaterial:  Leder""",Frauen,Schuhe,Halbschuhe,Schnürschuhe,/o/mogli-classy-transparent-black-look-by-about-you-x-mogli-17548,/p/ekonika/schnurschuhe-6584308
,"59,90 EUR","""Obermaterial: 71% Polyester",Frauen,Bekleidung,Pullover & Strick,Pullover,/o/mogli-black-and-white-look-by-about-you-x-mogli-17550,/p/about-you-x-mogli/pullover-nia-7057987
,,"""Obermaterial: 100% Baumwolle""",Frauen,Bekleidung,Große Größen,Jeans,/o/mogli-black-and-white-look-by-about-you-x-mogli-17550,/p/about-you-x-mogli/jeans-caya-7058273
,,"""Obermaterial: 91% Viskose",Frauen,Bekleidung,Shirts & Tops,Shirts,/o/mogli-checkered-green-look-15572,/p/about-you/shirt-gianna-5697753
,,"""Material: 65% Viskose",Frauen,Bekleidung,Hosen,Stoffhosen,/o/mogli-checkered-green-look-15572,/p/vero-moda/hose-kamma-5458138
,"175,00 EUR","""Obermaterial:  Leder""",Frauen,Schuhe,Stiefeletten,Klassische Stiefeletten,/o/mogli-checkered-green-look-15572,/p/camper/stiefelette-upright-4760569
weiß,"34,90 EUR","""Material: 100% Baumwolle""",Frauen,Bekleidung,Blusen & Tuniken,Longblusen,/o/mogli-fresh-pastel-look-15561,/p/pieces/bluse-noma-5004446
weiß,"24,90 EUR","""Obermaterial: 95% Viskose",Frauen,Bekleidung,Shirts & Tops,Tops,/o/mogli-fresh-pastel-look-15561,/p/edited/top-kaori-5605793
,,"""Material: 62% Polyester",Frauen,Bekleidung,Große Größen,Hosen,/o/mogli-fresh-pastel-look-15561,/p/selected-femme/hose-malli-5577491
gelb,"130,00 EUR","""Obermaterial:  Latex",Frauen,Schuhe,Sneaker,Sneaker Low,/o/mogli-fresh-pastel-look-15561,/p/camper/sneaker-5713727
schwarz,,"""Obermaterial: 100% Polyester""",Frauen,Bekleidung,Große Größen,Jacken,/o/mogli-cool-tomboy-look-by-about-you-x-mogli-15619,/p/about-you-x-mogli/jacke-tara-5842893
,,"""Obermaterial: 95% Baumwolle",Frauen,Bekleidung,Große Größen,Shirts & Tops,/o/mogli-cool-tomboy-look-by-about-you-x-mogli-15619,/p/about-you-x-mogli/top-emma-5842653
,,"""Obermaterial: 90% Polyester",Frauen,Bekleidung,Große Größen,Hosen,/o/mogli-cool-tomboy-look-by-about-you-x-mogli-15619,/p/about-you-x-mogli/shorts-juana-5842842
schwarz,"219,00 EUR","""Obermaterial:  Leder""",Männer,Schuhe,Boots & Stiefel,Stiefel,/o/mogli-cool-tomboy-look-by-about-you-x-mogli-15619,/p/dr-martens/stiefelette-jadon-4012861
grau,"59,90 EUR","""Obermaterial: 40% Wolle",Frauen,Bekleidung,Große Größen,Pullover & Strick,/o/lena-gercke-weekend-look-by-leger-by-lena-gercke-9787,/p/leger-by-lena-gercke/pullover-mila-mit-kaschmiranteil-4022039
grau,,"""Obermaterial: 40% Wolle",Frauen,Bekleidung,Große Größen,Hosen,/o/lena-gercke-weekend-look-by-leger-by-lena-gercke-9787,/p/leger-by-lena-gercke/hose-lou-4022353
grau,"49,90 EUR","""Obermaterial: 65% Baumwolle",Frauen,Bekleidung,Sweat,Hoodies,/o/lena-gercke-easy-basic-look-by-leger-by-lena-gercke-9799,/p/leger-by-lena-gercke/hoodie-hayley-4022325
Blau,,"""Obermaterial: 100% Baumwolle""",Frauen,Bekleidung,Jeans,Straight Leg,/o/lena-gercke-easy-basic-look-by-leger-by-lena-gercke-9799,/p/leger-by-lena-gercke/jeans-lorin-4022024
schwarz,"29,90 EUR","""Obermaterial: 97% Baumwolle",Frauen,Bekleidung,Shirts & Tops,Shirts,/o/lena-gercke-chic-black-look-by-leger-by-lena-gercke-15218,/p/leger-by-lena-gercke/shirt-isabell-5596329
schwarz,"39,90 EUR","""Obermaterial: 95% Nylon",Frauen,Bekleidung,Große Größen,Hosen,/o/lena-gercke-chic-black-look-by-leger-by-lena-gercke-15218,/p/leger-by-lena-gercke/hose-valerie-5596290
,,"""Obermaterial:  Leder",Frauen,Schuhe,Sandalen,Sandaletten,/o/lena-gercke-chic-black-look-by-leger-by-lena-gercke-15218,/p/mango/sandaletten-cora-4617195
weiß,"39,90 EUR","""Obermaterial: 65% Baumwolle",Frauen,Bekleidung,Sweat,Sweatshirts,/o/lena-gercke-comfy-white-lounge-look-by-leger-by-lena-gercke-15817,/p/leger-by-lena-gercke/sweatshirt-rosa-6570129
weiß,"49,90 EUR","""Obermaterial: 65% Baumwolle",Frauen,Bekleidung,Große Größen,Hosen,/o/lena-gercke-comfy-white-lounge-look-by-leger-by-lena-gercke-15817,/p/leger-by-lena-gercke/hose-ruby-6569870
,,"""Obermaterial:  Metall""",Frauen,Accessoires,Schmuck,Ringe,/o/lena-gercke-comfy-white-lounge-look-by-leger-by-lena-gercke-15817,/p/leger-by-lena-gercke/ring-carla-5705415
creme,,"""Obermaterial: 100% Baumwolle""",Frauen,Bekleidung,Shirts & Tops,Shirts,/o/lena-gercke-cozy-off-white-sweat-look-by-leger-by-lena-gercke-15818,/p/leger-by-lena-gercke/shirt-eliza-6570120
creme,"34,90 EUR","""Obermaterial: 100% Baumwolle""",Frauen,Bekleidung,Große Größen,Hosen,/o/lena-gercke-cozy-off-white-sweat-look-by-leger-by-lena-gercke-15818,/p/leger-by-lena-gercke/shorts-eliane-6551782
weiß,"24,90 EUR","""Obermaterial: 95% Polyester",Frauen,Bekleidung,Shirts & Tops,Tops,/o/lena-gercke-simple-cropped-look-by-leger-by-lena-gercke-15819,/p/leger-by-lena-gercke/top-keela-6570103
hellblau,"59,90 EUR","""Obermaterial: 100% Baumwolle""",Frauen,Bekleidung,Jeans,Boyfriend,/o/lena-gercke-simple-cropped-look-by-leger-by-lena-gercke-15819,/p/leger-by-lena-gercke/jeans-line-5907163
,,"""Obermaterial:  Leder""",Frauen,Schuhe,Sneaker,Sneaker Low,/o/lena-gercke-simple-cropped-look-by-leger-by-lena-gercke-15819,/p/adidas-originals/sneaker-supercourt-xx-5219846
,,"""Obermaterial: 97% Baumwolle",Frauen,Bekleidung,Große Größen,Kleider,/o/lena-gercke-beige-bodycon-dress-look-by-leger-by-lena-gercke-15220,/p/leger-by-lena-gercke/kleid-meike-5596333
,,"""Obermaterial:  Synthetik""",Frauen,Schuhe,Stiefel,Overknees,/o/lena-gercke-beige-bodycon-dress-look-by-leger-by-lena-gercke-15220,/p/bullboxer/stiefel-5018432
,,"""Material: 92% Viskose",Frauen,Bekleidung,Große Größen,Pullover & Strick,/o/lena-meyer-landrut-comfy-beige-twinset-look-by-a-lot-less-by-lena-meyer-landrut-16531,/p/a-lot-less/top-effie-6792915
beige,,"""Material: 92% Viskose",Frauen,Bekleidung,Große Größen,Hosen,/o/lena-meyer-landrut-comfy-beige-twinset-look-by-a-lot-less-by-lena-meyer-landrut-16531,/p/a-lot-less/hose-fenja-6792735
creme,"59,90 EUR","""Material: 100% Baumwolle""",Frauen,Bekleidung,Sweat,Sweatshirts,/o/lena-meyer-landrut-striped-comfy-look-by-a-lot-less-by-lena-meyer-landrut-18865,/p/a-lot-less/sweatshirt-carla-7841736
schoko,,"""Material: 92% Viskose",Frauen,Bekleidung,Große Größen,Hosen,/o/lena-meyer-landrut-striped-comfy-look-by-a-lot-less-by-lena-meyer-landrut-18865,/p/a-lot-less/shorts-charlotte-7839311
offwhite,,"""Material: 92% Viskose",Frauen,Bekleidung,Große Größen,Kleider,/o/lena-meyer-landrut-minimalistic-dress-look-by-a-lot-less-by-lena-meyer-landrut-18866,/p/a-lot-less/kleid-kalyn-7839224
naturweiß,"59,90 EUR","""Material: 100% Baumwolle""",Frauen,Bekleidung,Sweat,Sweatshirts,/o/lena-meyer-landrut-comfy-off-white-twinset-look-by-a-lot-less-by-lena-meyer-landrut-16521,/p/a-lot-less/sweatshirt-haven-gots-6791907
offwhite,,"""Material: 100% Baumwolle""",Frauen,Bekleidung,Große Größen,Hosen,/o/lena-meyer-landrut-comfy-off-white-twinset-look-by-a-lot-less-by-lena-meyer-landrut-16521,/p/a-lot-less/hose-ida-gots-6792216
,,"""Material:  Silber 925""",Frauen,Accessoires,Schmuck,Ketten,/o/lena-meyer-landrut-comfy-off-white-twinset-look-by-a-lot-less-by-lena-meyer-landrut-16521,/p/noelani/collier-5294091
weiß,"99,90 EUR","""Obermaterial:  Gold 375""",Frauen,Accessoires,Schmuck,Ringe,/o/lena-meyer-landrut-comfy-off-white-twinset-look-by-a-lot-less-by-lena-meyer-landrut-16521,/p/christ/ring-5134273
grün,,"""Obermaterial: 100% Baumwolle""",Frauen,Bekleidung,Pullover & Strick,Strick,/o/lena-meyer-landrut-simple-comfy-look-by-a-lot-less-by-lena-meyer-landrut-18869,/p/a-lot-less/cardigan-leanna-7787330
anthrazit,"99,90 EUR","""Obermaterial: 55% Viskose",Frauen,Bekleidung,Große Größen,Hosen,/o/lena-meyer-landrut-simple-comfy-look-by-a-lot-less-by-lena-meyer-landrut-18869,/p/a-lot-less/hose-florentina-7787664
offwhite,"54,90 EUR","""Material: 92% Viskose",Frauen,Bekleidung,Shirts & Tops,Shirts,/o/lena-meyer-landrut-light-minimalistic-look-by-a-lot-less-by-lena-meyer-landrut-18867,/p/a-lot-less/shirt-rosalie-7839197
offwhite,"79,90 EUR","""Material: 75% Viskose",Frauen,Bekleidung,Große Größen,Hosen,/o/lena-meyer-landrut-light-minimalistic-look-by-a-lot-less-by-lena-meyer-landrut-18867,/p/a-lot-less/hose-elisa-7839348
,,"""Material: 100% Baumwolle""",Frauen,Bekleidung,Große Größen,Kleider,/o/lena-meyer-landrut-striped-look-by-a-lot-less-by-lena-meyer-landrut-18864,/p/a-lot-less/kleid-maja-7839199
grau,"199,95 EUR","""Material: 100% Schurwolle""",Männer,Bekleidung,Anzüge & Sakkos,Anzug-Sakkos,/o/stefanie-giesinger-casual-business-look-18777,/p/daniel-hechter/sakko-burgund-4400680
silber,"69,90 EUR","""Material: 100% Baumwolle""",Männer,Bekleidung,Hemden,Business Hemden,/o/stefanie-giesinger-casual-business-look-18777,/p/hugo/hemd-elisha02-7318095
blau,"79,99 EUR","""Zusammensetzung: 100% Baumwolle""",Männer,Bekleidung,Hemden,Business Hemden,/o/stefanie-giesinger-casual-business-look-18777,/p/eterna/hemd-7607138
schwarz,"129,00 EUR","""Obermaterial: 100% Wolle""",Frauen,Bekleidung,Große Größen,Hosen,/o/stefanie-giesinger-casual-business-look-18777,/p/about-you-x-marie-von-behrens/hose-suki-7436514
,,"""Obermaterial:  Synthetik",Frauen,Schuhe,Sneaker,Sneaker Low,/o/stefanie-giesinger-casual-business-look-18777,/p/nike-sportswear/sneaker-zoom-air-fire-7460804
,"69,00 EUR","""Material: 100% Seide""",Männer,Accessoires,Anzug - Accessoires,Krawatten,/o/stefanie-giesinger-casual-business-look-18777,/p/bgents/krawatte-7367143
,,"""Material:  Metall""",Frauen,Accessoires,Schmuck,Ringe,/o/stefanie-giesinger-casual-business-look-18777,/p/pilgrim/ring-compassion-5063836
